x,y,class
-0.7373872234240275,5.057570160569931,1.0
-2.636362344006209,5.294258244895883,1.0
1.8409519613743504,4.67258853536077,1.0
-4.151810809500749,-3.247895377928755,1.0
-1.3542512059638983,-4.850225368405006,1.0
4.766845104315765,2.491362380572087,1.0
-3.808741813172425,-3.923685187666341,1.0
5.012859505445608,-2.7382556576274095,1.0
-0.5997826529863398,-5.030135770125572,1.0
3.0753262868063667,4.620565275187394,1.0
4.562463307519385,2.5536156758204145,1.0
-0.09136431475679425,5.398439182213151,1.0
-2.1761669494169644,4.751508072348677,1.0
4.396834060022514,3.5846040320253434,1.0
-2.4699495786834977,-5.052205076942986,1.0
-5.836013574080007,-0.17227639112841564,1.0
4.974261931882456,2.1916768146499526,1.0
4.401401490487263,3.739316098958465,1.0
-5.23479993335645,0.5364506865784291,1.0
-5.312105326145509,-1.6139816966539788,1.0
-0.6556023098524615,-5.227471516221894,1.0
4.479503764161487,-2.562728244816159,1.0
-4.677163500796564,2.6863957664327582,1.0
-5.107410021077668,-0.321101231744736,1.0
1.326733068566899,-5.061160600146244,1.0
-5.844010791356951,0.9431741417954114,1.0
-5.026514166385131,1.7652588918851504,1.0
5.167390574679947,-0.9752335367068554,1.0
-2.840648650185121,4.416973167370776,1.0
5.026695238632036,-0.5857123432496273,1.0
4.314368625830142,3.262384413040408,1.0
4.087257899348861,-3.315489550375876,1.0
3.3373724041604436,4.918692875356074,1.0
-4.324430779649656,-2.8602422198939395,1.0
-0.02441136211211245,-5.461627728866152,1.0
3.958091708695991,-3.4044896373005042,1.0
-4.291963139609714,3.7141383327817143,1.0
1.6653744745988446,-5.507521872763607,1.0
-2.5759190209075067,5.165250774293838,1.0
5.631692100735935,-1.0251510596616662,1.0
0.422313374595986,5.163449692904963,1.0
-4.43240685422995,-3.117380704885688,1.0
-4.831742035204454,3.2312349848469437,1.0
4.118531424271046,-3.0768243676004556,1.0
4.499304054300403,-3.374805134213491,1.0
4.445641469263295,-3.3281757356539905,1.0
-5.500336599215164,2.091086912431349,1.0
1.6566069913640715,5.3683237668013755,1.0
-5.486135305732237,1.545608462177262,1.0
-2.0881524269264022,-4.652019855986812,1.0
5.299335201747503,1.3712040721554573,1.0
3.294454673301418,4.708904645390231,1.0
5.280248910750375,2.117658192387827,1.0
-0.4234753492235233,-5.8511400973157075,1.0
4.776278519381579,-2.4289255961079887,1.0
5.207248435049796,0.2736503118099418,1.0
5.748348717897426,-1.2019270834979232,1.0
-2.6558824727246124,5.233421698859862,1.0
5.049969867517446,0.5487568534060934,1.0
2.8345144562015445,4.6373820959054015,1.0
1.0535494263936327,-4.967077348369341,1.0
-5.626496626572047,2.0445979641351992,1.0
-0.9715621141514713,5.15310391124561,1.0
-5.126654015088486,1.2203489726790278,1.0
1.8276812006597385,5.41760963637427,1.0
-3.062423520457357,-4.149363402014896,1.0
5.03184077468065,1.0731077580048662,1.0
2.5018218039254685,-4.59636227180286,1.0
0.1812144891475798,5.295040941245623,1.0
1.7954753479971564,-5.57207759915048,1.0
0.19407770865966603,-5.623538429086379,1.0
3.24737276563555,-4.024791741704682,1.0
-2.0887690702073547,-4.997142268898765,1.0
-4.72926559054002,-1.6948997996009123,1.0
4.02488267199796,-3.6700779499347775,1.0
5.131443908474033,-0.4856168552303388,1.0
-1.9366412058370353,-5.197106064074554,1.0
-5.0927145375387965,1.1351774203658813,1.0
-3.9862617037156443,4.199652965345122,1.0
-5.049050020842473,1.9437817417630059,1.0
-5.6467674206162615,-1.662822287914412,1.0
4.900232072828884,1.9611698594615647,1.0
-3.3644485171601937,-3.8708860084012304,1.0
4.310832821978749,-3.9145891209000596,1.0
3.0491341913799923,4.981366043046743,1.0
2.064967382165511,-4.859293840973114,1.0
5.009389648101448,-2.5581138122732403,1.0
-4.79116916455882,-2.3512308239364046,1.0
-0.217951472912289,-5.117530619325357,1.0
-2.2709914116777483,-4.974563244152682,1.0
5.189012532914096,1.371117673072765,1.0
5.015037821818112,1.0308830783508194,1.0
0.252355239895775,-5.668091129774822,1.0
-4.650060827128178,-2.008662115595582,1.0
-5.140937813557671,1.6898429449437633,1.0
4.70247974877119,2.0792546545538317,1.0
0.7348325785029604,-5.403604045171016,1.0
0.17612697330542645,5.718656192533818,1.0
-0.20742484510924206,-5.764243979940734,1.0
4.782034639674109,3.157177432935436,1.0
5.494494242059817,0.5701774221689677,1.0
2.5850023934387347,-4.658148066005379,1.0
0.34674702089586396,5.931393882597624,1.0
1.9037573318081311,5.246683006838644,1.0
-0.31055347538176253,5.988456031940295,1.0
-5.409716552714914,0.5617896202503928,1.0
4.280724737853403,-3.2606929451984152,1.0
0.8428404610441772,-5.6739600090250555,1.0
5.567109138456927,0.5751454891653901,1.0
2.543164334184279,-5.410820384681428,1.0
-3.2849555270976376,-4.789181287310753,1.0
5.73683158894256,-1.033204226546837,1.0
3.3647294518823787,4.074372722480756,1.0
5.314286869518711,0.4773473773131691,1.0
5.102280069361145,-0.17043209729116793,1.0
3.886631305241502,-3.5657041902034807,1.0
3.798992463119497,3.450964601853767,1.0
3.855801809285463,-4.220135873440232,1.0
5.056822492522624,0.6077689880315252,1.0
-2.0639874619752803,-5.577969451118175,1.0
-5.112783035177909,2.9848357521832005,1.0
-1.7583530500370395,5.3662081014160465,1.0
-0.9234895426463633,-5.309374962277236,1.0
-5.5060207197642015,-2.370243730275115,1.0
2.5815501745033957,4.385606400783825,1.0
3.2301330496250906,4.236737864938122,1.0
-0.12730818631278695,-5.558320695426004,1.0
1.80520420716911,5.269755512447317,1.0
4.24867421246457,3.4163780964005643,1.0
4.876436137714115,-2.881259752996102,1.0
-1.4571953968052669,4.982178295774811,1.0
5.0694836190588815,-2.222987563870801,1.0
3.731611406750144,4.024429955528522,1.0
-5.118782470039204,-2.261237552888961,1.0
-5.095698349047591,-1.8188552353224372,1.0
-4.945115715995204,-1.6160493868451835,1.0
5.442685541770028,2.1421773067183483,1.0
-4.795846810732215,-1.826805539499707,1.0
5.2640840152200665,1.0669479621790152,1.0
0.7404994708335707,-5.488869537147313,1.0
-5.084932953861927,1.6736945903043958,1.0
-3.600134322527342,4.122518220662682,1.0
2.5057147349357636,-5.10682123460605,1.0
5.799626752750409,-0.6480459189839204,1.0
-1.5573688855049148,5.458787001376423,1.0
-4.52860976167488,2.9641587250632537,1.0
-0.159554785845001,-5.22818898948189,1.0
-10.126740151044372,-6.909982789442968,2.0
-1.885661589297015,11.384107401834127,2.0
-5.011118614024815,-10.956745281460737,2.0
-7.817891653669216,7.635672070159482,2.0
-2.199602864593483,11.17874081232309,2.0
-0.7829423369088218,-11.919743288303453,2.0
11.255390397585954,-1.976966126323619,2.0
5.198047663463071,-11.409550159119332,2.0
-2.701803175610476,-10.09540916030074,2.0
10.917848686408165,-6.505034870600043,2.0
-8.37466972297247,6.632159111467173,2.0
9.837207400277547,3.372777097145245,2.0
-3.170892522601873,9.928827624711639,2.0
10.879859745598338,2.2415177723815267,2.0
10.128630712066302,0.6590256338494646,2.0
3.5444664625865148,-10.756667915027357,2.0
-2.218483843651224,11.523278018118988,2.0
-11.771927981921944,-1.134137825882724,2.0
-7.998430669678962,9.704059482187693,2.0
2.453631060900655,-12.310552109382478,2.0
-0.024586988726139788,-10.353638259963333,2.0
2.7563677752904017,10.174207346004728,2.0
-5.572031591777142,-10.296895628567238,2.0
-9.444713693494437,6.69017465163219,2.0
-11.625906671090918,-1.8822197139997061,2.0
6.990576890420957,-9.892787560660926,2.0
-9.946025608457374,-7.957636534924575,2.0
-10.522461321756344,-7.279321274392009,2.0
-2.2160327399086435,11.027250887620385,2.0
-11.454281911858502,2.7334274302218056,2.0
-9.450121413923506,6.897647795164849,2.0
-0.18499744692325212,10.734719631555354,2.0
-1.8649053991104676,-10.055244094415826,2.0
1.6822196603534822,-12.396215500501132,2.0
11.314143303675937,2.5580551049265687,2.0
1.282181260548579,-10.13841751647116,2.0
-7.233139502674448,-10.295956312142131,2.0
-10.496677919143854,-0.3855057043147096,2.0
8.983323305480925,-5.368056652928328,2.0
-12.67759748944856,1.9862858560875676,2.0
-5.240780149893505,9.132424795251731,2.0
5.9786508748051315,11.01732611996883,2.0
4.400235560533808,-11.789159746031885,2.0
10.957854782878297,1.2641969215160465,2.0
7.131379374273297,-10.70950458547137,2.0
-9.380445142439534,-3.7540430724573812,2.0
-9.577747384084503,-3.1095070203433637,2.0
-9.96468101430611,5.04338999601096,2.0
-2.4223705147247454,-12.19733685114408,2.0
-5.560393786773351,11.647633341272934,2.0
5.169485669179975,8.956180955167154,2.0
-10.957849452961396,1.2207793639905022,2.0
-8.625570332542878,-8.398565962120232,2.0
-10.704581077211438,2.9267644551113143,2.0
10.59977121692234,1.31717218217766,2.0
-9.577414761487505,3.1770015397915605,2.0
2.566716880557013,11.333589463200806,2.0
10.219070679269572,-2.48989576773018,2.0
7.055269274863765,7.201952860823408,2.0
9.583984783432804,-5.518871871549685,2.0
-7.562030567965388,8.989806130520627,2.0
-4.005184566374636,10.820561027935762,2.0
-8.206260339487544,-7.909145991717888,2.0
-9.73345087694149,-7.307775761627692,2.0
-11.226980102211094,-3.001008625048462,2.0
-6.576164734876931,-8.46541515720169,2.0
5.921505502784135,8.413055020434241,2.0
-8.241531839210737,7.700516279909115,2.0
8.851501803935054,-5.063070193656421,2.0
12.45617627267622,3.1963626662740587,2.0
-9.042394009661773,4.3354001433966864,2.0
0.692103845612464,-10.479216023908675,2.0
-10.001503096513355,4.590273173513617,2.0
4.712816867174774,11.756576775838939,2.0
6.977394229308209,-9.931771050267518,2.0
11.307128944062864,0.7126630937961993,2.0
6.740682484885098,-8.985152296178306,2.0
-12.522006628126471,1.6163950668355154,2.0
3.5537892276304626,-11.08632559646774,2.0
-12.142309178826919,2.0891379297632606,2.0
-10.16416697070837,-7.650955829782664,2.0
9.978673905955505,-8.148191307750738,2.0
-12.729482539840037,2.1924391021157508,2.0
-10.826992576292902,1.9678991647977155,2.0
9.600554208921718,-4.250845013241269,2.0
-10.090894521727021,-3.366311030542106,2.0
-9.439255348449956,4.83779565890174,2.0
-9.1615179935158,-4.930316929378355,2.0
0.7538658520312105,-12.109852382126006,2.0
3.6919114465848946,-12.389392381142365,2.0
-9.572331396828574,-5.368866525513175,2.0
6.935467455648913,-7.847919742040897,2.0
-10.735443177436643,0.44578591589587235,2.0
10.12914027442527,0.1844956062348125,2.0
4.558642881514069,-10.131649952775792,2.0
-8.46104481369975,-7.224056085058239,2.0
8.130890277514606,9.750471348691143,2.0
9.055036387287943,-8.06457861104698,2.0
10.379031493156722,-1.398634323328322,2.0
7.802191954542773,8.239489764734353,2.0
-3.052309923918567,10.227142750520045,2.0
5.882425709872868,9.650840697143884,2.0
-10.928748334926008,-1.9296726750615008,2.0
9.427535858994371,5.256112962427462,2.0
-12.489588329748612,-2.0797069125869454,2.0
-9.997486291034258,3.0983136513062917,2.0
8.494780449583795,8.579756177023585,2.0
-11.174167687909016,-3.0887201886099436,2.0
8.260318405938529,6.542116755339309,2.0
0.7124353247542025,12.338387303633061,2.0
-8.96248354987845,7.768751557785095,2.0
9.356537515821977,4.784847117846141,2.0
10.82896691597333,0.13670060180213145,2.0
-0.9058965761197724,-12.478670532691202,2.0
-12.259661700445474,-0.6719006926477892,2.0
-12.139261648335399,-0.5892388752302339,2.0
8.749838515340794,5.948967643675511,2.0
9.302162474426732,-4.539598701905539,2.0
-10.943834102340992,-0.5558125951864114,2.0
-5.98297656273765,9.427776620914942,2.0
10.24471590717836,-4.10196748840113,2.0
1.2081195743058872,10.051440921669874,2.0
5.449188456949397,11.616915736277528,2.0
11.523949910847183,5.112743994749051,2.0
4.4618332950874775,9.75873735967692,2.0
-9.98647679801896,-3.7887476722297584,2.0
5.179404156621976,9.45520480365184,2.0
5.219352255651217,11.460117601360125,2.0
-1.489748806919833,11.447625617428795,2.0
-11.858477398051818,1.551469171376483,2.0
-7.0033653374399245,-8.291326481162276,2.0
-1.2393204550892896,12.438456481269753,2.0
3.8761649280063053,-9.515868893577576,2.0
0.9521949460646308,-10.053000430271762,2.0
2.3456189678360615,10.257649913542389,2.0
-5.913613283073604,-9.051622347345138,2.0
1.8094286042023866,11.91268864526299,2.0
6.030307620047287,-9.09954716874685,2.0
-7.168708427124634,10.755477532644662,2.0
8.905105120406917,-9.061076386175657,2.0
-1.8045823635511433,10.493102862002953,2.0
12.312984127038856,0.3041214797187134,2.0
6.173625579411432,10.940673184813765,2.0
-5.053226488823424,-11.492699401652228,2.0
